excel_row,样本编号,问题编号,问题,R0标签,R3a标签,R3a是否触发,记忆编号,候选记忆文本,自动拒绝原因,候选类型,自动抽取主体,自动抽取槽位,自动抽取声明值,自动抽取时间条件,自动门控轨迹,自动失败来源,人工_是否有已检索反证,人工_问题前提抽取是否正确,人工_槽位归类是否正确,人工_这条记忆是否反驳问题前提,人工_是否本该触发R3a,人工_自动拒绝是否合理,人工_失败来源,人工_审计备注,审计者,复核状态,复核备注
38,93,1:36:1,"Did Martin Mark abandon conservation-focused hikes after December 06, 2030?",omission,omission,False,3,"User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",absence_not_refutation,absence_not_refutation,Martin Mark,generic_yesno,hik december 2030,"after December 06; December 06, 2030",premise_anchor:True:pass:shared anchor tokens: martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value,explicit_refutation_gate_too_strict,没有,部分正确,过宽,不是反证,不该触发,合理,,Family background does not address conservation-focused hikes.,陆含,未复核,
39,95,1:35:3,"Did Martin express skepticism about responsible gaming practices during his friend's recovery on Sep 04, 2030?",omission,omission,False,3,"Martin tried simulated skydiving during a team‑building event on April 10, 2026 and found the experience quite thrilling.",absence_not_refutation,absence_not_refutation,Martin,generic_yesno,recovery sep 2030,"on Sep 04; Sep 04, 2030",premise_anchor:True:pass:shared anchor tokens: martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value,temporal_gate_too_strict,没有,错误,过宽,不是反证,不该触发,合理,,Simulated skydiving does not address responsible gaming skepticism.,陆含,未复核,
40,95,1:35:3,"Did Martin express skepticism about responsible gaming practices during his friend's recovery on Sep 04, 2030?",omission,omission,False,8,"User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",absence_not_refutation,absence_not_refutation,Martin,generic_yesno,recovery sep 2030,"on Sep 04; Sep 04, 2030",premise_anchor:True:pass:shared anchor tokens: martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value,temporal_gate_too_strict,没有,错误,过宽,不是反证,不该触发,合理,,Family background does not address responsible gaming skepticism.,陆含,未复核,
41,95,1:35:3,"Did Martin express skepticism about responsible gaming practices during his friend's recovery on Sep 04, 2030?",omission,omission,False,15,"Yoga remains a staple in Martin’s routine, complementing the more intense activities and supporting his mental clarity.",absence_not_refutation,absence_not_refutation,Martin,generic_yesno,recovery sep 2030,"on Sep 04; Sep 04, 2030",premise_anchor:True:pass:shared anchor tokens: martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value,temporal_gate_too_strict,没有,错误,过宽,不是反证,不该触发,合理,,Yoga routine does not address responsible gaming skepticism.,陆含,未复核,
42,105,1:40:3,"Did Martin Mark find rock music therapeutic during stressful periods at work on Sep 16, 2031?",omission,omission,False,2,"Martin transitioned to a new role, reporting huge relief and a much healthier balance between work and personal life, marking a significant improvement over his previous position.",absence_not_refutation,absence_not_refutation,Martin Mark,generic_yesno,work sep 2031,"on Sep 16; Sep 16, 2031","premise_anchor:True:pass:shared anchor tokens: mark, martin, work | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value",no_counterevidence_in_raw_memories,没有,错误,过宽,不是反证但有用,不该触发,合理,,Work relief is related to stress but does not address rock music being therapeutic.,陆含,未复核,
43,105,1:40:3,"Did Martin Mark find rock music therapeutic during stressful periods at work on Sep 16, 2031?",omission,omission,False,4,"Martin tried simulated skydiving during a team‑building event on April 10, 2026 and found the experience quite thrilling.",absence_not_refutation,absence_not_refutation,Martin Mark,generic_yesno,work sep 2031,"on Sep 16; Sep 16, 2031",premise_anchor:True:pass:shared anchor tokens: martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value,no_counterevidence_in_raw_memories,没有,错误,过宽,不是反证,不该触发,合理,,Simulated skydiving does not address rock music.,陆含,未复核,
44,105,1:40:3,"Did Martin Mark find rock music therapeutic during stressful periods at work on Sep 16, 2031?",omission,omission,False,13,"User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",absence_not_refutation,absence_not_refutation,Martin Mark,generic_yesno,work sep 2031,"on Sep 16; Sep 16, 2031","premise_anchor:True:pass:shared anchor tokens: mark, martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value",no_counterevidence_in_raw_memories,没有,错误,过宽,不是反证,不该触发,合理,,Identity information does not address rock music.,陆含,未复核,
45,114,1:44:3,"Did Martin experience a decrease in financial freedom after his salary increase on August 15, 2031?",omission,omission,False,2,"User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",absence_not_refutation,absence_not_refutation,Martin,generic_yesno,increase august 2031,"after his salary increase on August 15; August 15, 2031","premise_anchor:True:pass:shared anchor tokens: august, martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value",slot_mapping_error,没有,部分正确,过宽,不是反证,不该触发,合理,,Family background does not address financial freedom after salary increase.,陆含,未复核,
46,114,1:44:3,"Did Martin experience a decrease in financial freedom after his salary increase on August 15, 2031?",omission,omission,False,4,"Martin transitioned to a new role, reporting huge relief and a much healthier balance between work and personal life, marking a significant improvement over his previous position.",absence_not_refutation,absence_not_refutation,Martin,generic_yesno,increase august 2031,"after his salary increase on August 15; August 15, 2031",premise_anchor:True:pass:shared anchor tokens: martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value,slot_mapping_error,没有,部分正确,过宽,不是反证,不该触发,合理,,Job transition does not address financial freedom after salary increase.,陆含,未复核,
47,114,1:44:3,"Did Martin experience a decrease in financial freedom after his salary increase on August 15, 2031?",omission,omission,False,11,"User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",absence_not_refutation,absence_not_refutation,Martin,generic_yesno,increase august 2031,"after his salary increase on August 15; August 15, 2031","premise_anchor:True:pass:shared anchor tokens: august, martin | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value",slot_mapping_error,没有,部分正确,过宽,不是反证,不该触发,合理,,Identity information does not address financial freedom after salary increase.,陆含,未复核,
48,133,1:54:1,"Did Martin Mark express a preference for regular green tea after the tea expo on Jul 08, 2033?",omission,omission,False,1,"User likes herbal teas for their calming properties and health benefits supporting overall well‑being; he enjoys fresh smoothies as his favorite nutritious and energizing drink for his active lifestyle; he avoids sugary sodas because of their high sugar content and lack of nutritional value, which conflict with his health‑conscious approach; he also likes green tea for its antioxidant properties, subtle flavor, refreshing taste, and benefits.",not_refuting,related_but_not_refuting,Martin Mark,preference_status,regular green tea,"after the tea expo on Jul 08; Jul 08, 2033","premise_anchor:True:pass:shared anchor tokens: green, tea | slot_value_alignment:True:pass:same preference value | temporal_compatibility:True:pass:stable opposite preference can refute dated preference utterance | explicit_refutation:False:not_refuting:memory is compatible with the premise or only supports it",slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,"The memory supports liking green tea, so it is useful but not a refutation.",陆含,未复核,
49,135,1:55:1,"Did Martin Mark express disinterest in socially conscious rap music on October 11, 2033?",omission,omission,False,3,"User dislikes heavy metal as it feels too chaotic, preferring soothing and harmonious music; he likes classical music for relaxation and focus, creating a peaceful atmosphere; he enjoys jazz for its improvisational style that stimulates creativity; he avoids rap music because it often feels too aggressive, preferring genres that promote positivity; he likes ambient music for unwinding after a busy day, helping him relax and recharge.",not_refuting,related_but_not_refuting,Martin Mark,preference_status,socially conscious rap music,"on October 11; October 11, 2033",premise_anchor:True:pass:shared anchor tokens: rap | slot_value_alignment:True:pass:same preference value | temporal_compatibility:True:pass:stable opposite preference can refute dated preference utterance | explicit_refutation:False:not_refuting:memory is compatible with the premise or only supports it,slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,"The memory supports avoiding rap music generally, not a refutation of disinterest.",陆含,未复核,
50,147,1:59:1,"Did Martin Mark express a preference for traditional herbal teas over potent health beverages on Oct 24, 2034?",omission,omission,False,1,"User intends to share the new herbal tea blends with friends, using them to foster meaningful conversations about health and wellness.",not_refuting,related_but_not_refuting,Martin Mark,health_status,over potent health beverages,"on Oct 24; Oct 24, 2034",premise_anchor:True:pass:same health/status domain | slot_value_alignment:True:pass:same health/status slot | temporal_compatibility:True:pass:health/status proposition has compatible trajectory semantics | explicit_refutation:False:not_refuting:health evidence does not contradict the premise,slot_mapping_error,没有,部分正确,错误,不是反证但有用,不该触发,合理,,The memory mentions herbal tea blends but does not compare traditional teas with potent health beverages.,陆含,未复核,
51,147,1:59:1,"Did Martin Mark express a preference for traditional herbal teas over potent health beverages on Oct 24, 2034?",omission,omission,False,2,"User sees the herbal teas complementing his yoga practice by enhancing relaxation and focus, contributing to a holistic health approach.",not_refuting,related_but_not_refuting,Martin Mark,health_status,over potent health beverages,"on Oct 24; Oct 24, 2034",premise_anchor:True:pass:same health/status domain | slot_value_alignment:True:pass:same health/status slot | temporal_compatibility:True:pass:health/status proposition has compatible trajectory semantics | explicit_refutation:False:not_refuting:health evidence does not contradict the premise,slot_mapping_error,没有,部分正确,错误,不是反证但有用,不该触发,合理,,The memory mentions herbal teas supporting yoga but does not refute the preference comparison.,陆含,未复核,
52,147,1:59:1,"Did Martin Mark express a preference for traditional herbal teas over potent health beverages on Oct 24, 2034?",omission,omission,False,3,"User attended a wellness retreat session where herbal teas with additional health‑enhancing blends were introduced, learning how these blends can boost relaxation and provide health benefits.",not_refuting,related_but_not_refuting,Martin Mark,health_status,over potent health beverages,"on Oct 24; Oct 24, 2034",premise_anchor:True:pass:same health/status domain | slot_value_alignment:True:pass:same health/status slot | temporal_compatibility:True:pass:health/status proposition has compatible trajectory semantics | explicit_refutation:False:not_refuting:health evidence does not contradict the premise,slot_mapping_error,没有,部分正确,错误,不是反证但有用,不该触发,合理,,The wellness-retreat memory is related to herbal blends but does not state the opposite preference.,陆含,未复核,
53,150,1:60:3,"Did Martin Mark express a preference for ambient music over jazz on Jan 26, 2035?",omission,omission,False,2,"User dislikes heavy metal as it feels too chaotic, preferring soothing and harmonious music; he likes classical music for relaxation and focus, creating a peaceful atmosphere; he enjoys jazz for its improvisational style that stimulates creativity; he avoids rap music because it often feels too aggressive, preferring genres that promote positivity; he likes ambient music for unwinding after a busy day, helping him relax and recharge.",object_specificity_mismatch,slot_value_near_miss,Martin Mark,preference_status,ambient music over jazz,"on Jan 26; Jan 26, 2035",premise_anchor:True:pass:shared anchor tokens: ambient | slot_value_alignment:False:object_specificity_mismatch:preference object is too generic | temporal_compatibility:False:not_evaluated: | explicit_refutation:False:not_evaluated:,slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,"The memory likes both jazz and ambient music, so it does not refute preferring ambient over jazz.",陆含,未复核,
54,154,1:63:2,"Did Martin Mark decide to avoid stylish athletic wear after May 01, 2035?",omission,omission,False,1,"User attended a seminar on sustainable fashion around October 28, 2027, which opened his eyes to the environmental impact of traditional athletic wear.",slot_mismatch,slot_value_near_miss,Martin Mark,cessation,stylish athletic wear,"decide to; after May 01; May 01, 2035","premise_anchor:True:pass:shared anchor tokens: athletic, wear | slot_value_alignment:False:slot_mismatch:cessation object differs | temporal_compatibility:False:not_evaluated: | explicit_refutation:False:not_evaluated:",slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,"Traditional athletic wear is related, but the memory does not refute avoiding stylish athletic wear.",陆含,未复核,
55,154,1:63:2,"Did Martin Mark decide to avoid stylish athletic wear after May 01, 2035?",omission,omission,False,2,"User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",slot_mismatch,slot_value_near_miss,Martin Mark,cessation,stylish athletic wear,"decide to; after May 01; May 01, 2035","premise_anchor:True:pass:shared anchor tokens: mark, martin | slot_value_alignment:False:slot_mismatch:premise slot cessation vs memory slot generic_yesno | temporal_compatibility:False:not_evaluated: | explicit_refutation:False:not_evaluated:",slot_mapping_error,没有,正确,正确,不是反证,不该触发,合理,,Identity information does not address avoiding stylish athletic wear.,陆含,未复核,
56,154,1:63:2,"Did Martin Mark decide to avoid stylish athletic wear after May 01, 2035?",omission,omission,False,3,"User likes comfortable athletic wear for its comfort and flexibility, ideal for his active lifestyle; he prefers casual business attire as it balances professionalism with comfort at work; he chooses eco‑friendly fabrics because they align with his sustainability and environmental values; he dislikes formal wear as it feels restrictive, preferring clothing that allows easy movement and comfort.",slot_mismatch,slot_value_near_miss,Martin Mark,cessation,stylish athletic wear,"decide to; after May 01; May 01, 2035",premise_anchor:True:pass:shared anchor tokens: wear | slot_value_alignment:False:slot_mismatch:cessation object differs | temporal_compatibility:False:not_evaluated: | explicit_refutation:False:not_evaluated:,slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,"Comfortable athletic wear is related, but it does not refute avoiding stylish athletic wear.",陆含,未复核,
57,155,1:64:1,"Did Martin Mark express disinterest in integrating insights from a study on feline communication into his pet preferences on Aug 03, 2035?",omission,omission,False,2,"User’s emerging preference for Golden Retrievers reflects his openness to new experiences and interactions, marking a shift from his previous focus on Labradors.",slot_mismatch,slot_value_near_miss,Martin Mark,preference_status,integrating insights from a study,"on feline communication into his pet preferences on Aug 03; Aug 03, 2035",premise_anchor:True:pass:shared anchor tokens: mark | slot_value_alignment:False:slot_mismatch:premise slot preference_status vs memory slot generic_yesno | temporal_compatibility:False:not_evaluated: | explicit_refutation:False:not_evaluated:,slot_mapping_error,没有,部分正确,正确,不是反证但有用,不该触发,合理,,Golden Retriever preference is pet-related but not about feline communication insights.,陆含,未复核,
58,155,1:64:1,"Did Martin Mark express disinterest in integrating insights from a study on feline communication into his pet preferences on Aug 03, 2035?",omission,omission,False,3,"Martin finds that having pets, especially his Golden Retriever interactions, provides comfort and relaxation that supports his mental well‑being.",slot_mismatch,slot_value_near_miss,Martin Mark,preference_status,integrating insights from a study,"on feline communication into his pet preferences on Aug 03; Aug 03, 2035",premise_anchor:True:pass:shared anchor tokens: martin | slot_value_alignment:False:slot_mismatch:premise slot preference_status vs memory slot generic_yesno | temporal_compatibility:False:not_evaluated: | explicit_refutation:False:not_evaluated:,slot_mapping_error,没有,部分正确,正确,不是反证但有用,不该触发,合理,,Golden Retriever comfort is pet-related but not about feline communication insights.,陆含,未复核,
59,155,1:64:1,"Did Martin Mark express disinterest in integrating insights from a study on feline communication into his pet preferences on Aug 03, 2035?",omission,omission,False,4,"The insights Martin has gained from his network have been an enlightening experience, helping him identify what matters most in his career.",slot_mismatch,slot_value_near_miss,Martin Mark,preference_status,integrating insights from a study,"on feline communication into his pet preferences on Aug 03; Aug 03, 2035","premise_anchor:True:pass:shared anchor tokens: insight, insights, martin | slot_value_alignment:False:slot_mismatch:premise slot preference_status vs memory slot possession_or_relation | temporal_compatibility:False:not_evaluated: | explicit_refutation:False:not_evaluated:",slot_mapping_error,没有,部分正确,正确,不是反证,不该触发,合理,,Career-network insights do not address feline communication or pet preferences.,陆含,未复核,
60,161,1:65:2,Did Martin launch his Global Health Initiative in May 2035?,omission,omission,False,1,User aims to enhance his leadership skills and deepen his understanding of global health initiatives to better serve communities.,not_refuting,related_but_not_refuting,Martin,health_status,health,,premise_anchor:True:pass:same health/status domain | slot_value_alignment:True:pass:same health/status slot | temporal_compatibility:True:pass:health/status proposition has compatible trajectory semantics | explicit_refutation:False:not_refuting:health evidence does not contradict the premise,premise_extraction_error,没有,错误,错误,不是反证但有用,不该触发,合理,,"The memory concerns interest in global health initiatives, not launching the specific initiative.",陆含,未复核,
61,161,1:65:2,Did Martin launch his Global Health Initiative in May 2035?,omission,omission,False,3,User has considered partnering with local health initiatives that target underserved communities.,not_refuting,related_but_not_refuting,Martin,health_status,health,,premise_anchor:True:pass:same health/status domain | slot_value_alignment:True:pass:same health/status slot | temporal_compatibility:True:pass:health/status proposition has compatible trajectory semantics | explicit_refutation:False:not_refuting:health evidence does not contradict the premise,premise_extraction_error,没有,错误,错误,不是反证但有用,不该触发,合理,,Considering local health initiatives is related but does not refute launching the specific initiative.,陆含,未复核,
62,161,1:65:2,Did Martin launch his Global Health Initiative in May 2035?,omission,omission,False,6,"Despite a challenging journey, Martin feels hopeful and optimistic about finding a role that supports both his career ambitions and personal health.",not_refuting,related_but_not_refuting,Martin,health_status,health,,premise_anchor:True:pass:same health/status domain | slot_value_alignment:True:pass:same health/status slot | temporal_compatibility:True:pass:health/status proposition has compatible trajectory semantics | explicit_refutation:False:not_refuting:health evidence does not contradict the premise,premise_extraction_error,没有,错误,错误,不是反证,不该触发,合理,,Career and personal health optimism does not address launching a global health initiative.,陆含,未复核,
63,175,2:6:3,"Did Johnson Joseph's fear of snakes increase after attending the seminar on Apr 09, 2026?",omission,omission,False,5,"User's name is Johnson Joseph, male, born on [date-of-birth], currently 28 years old, and resides in Albi.",absence_not_refutation,absence_not_refutation,Johnson Joseph,generic_yesno,seminar apr 2026,"after attending the seminar on Apr 09; Apr 09, 2026","premise_anchor:True:pass:shared anchor tokens: johnson, joseph | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value",no_counterevidence_in_raw_memories,没有,错误,过宽,不是反证,不该触发,合理,,Identity information does not address fear of snakes increasing.,陆含,未复核,
64,176,2:9:2,"Did Johnson Joseph's Albi B&B host over 10,000 guests by Jun 21, 2026?",omission,omission,False,1,"User's name is Johnson Joseph, male, born on [date-of-birth], currently 28 years old, and resides in Albi.",absence_not_refutation,absence_not_refutation,Johnson Joseph,generic_yesno,guest jun 2026,"Jun 21, 2026","premise_anchor:True:pass:shared anchor tokens: johnson, joseph | slot_value_alignment:True:pass:same slot | temporal_compatibility:True:pass:temporal condition is compatible | explicit_refutation:False:absence_not_refutation:memory does not mention the premise value",premise_extraction_error,没有,部分正确,过宽,不是反证,不该触发,合理,,Identity information does not address B&B guest count.,陆含,未复核,
65,176,2:9:2,"Did Johnson Joseph's Albi B&B host over 10,000 guests by Jun 21, 2026?",omission,omission,False,3,"User is self‑employed in the hospitality industry, owning Albi B&B and managing all aspects of the business from guest relations to daily operations.",temporal_mismatch,temporal_near_miss,Johnson Joseph,generic_yesno,guest jun 2026,"Jun 21, 2026",premise_anchor:True:pass:shared anchor tokens: guest | slot_value_alignment:True:pass:same slot | temporal_compatibility:False:temporal_mismatch:premise has strong time condition but memory is undated | explicit_refutation:False:not_evaluated:,premise_extraction_error,没有,部分正确,过宽,不是反证但有用,不该触发,合理,,"Owning the B&B is relevant but does not state hosting over 10,000 guests by the date.",陆含,未复核,
66,176,2:9:2,"Did Johnson Joseph's Albi B&B host over 10,000 guests by Jun 21, 2026?",omission,omission,False,10,"User's primary life goal is to become a leading figure in the hospitality industry by transforming his bed and breakfast into a world‑renowned destination, hosting over 10,000 guests annually, earning international hospitality awards, and expanding the business to multiple locations.",temporal_mismatch,temporal_near_miss,Johnson Joseph,generic_yesno,guest jun 2026,"Jun 21, 2026",premise_anchor:True:pass:shared anchor tokens: guest | slot_value_alignment:True:pass:same slot | temporal_compatibility:False:temporal_mismatch:premise has strong time condition but memory is undated | explicit_refutation:False:not_evaluated:,premise_extraction_error,没有,部分正确,过宽,不是反证但有用,不该触发,合理,,"A goal to host over 10,000 guests annually is not evidence the B&B had done so by the date.",陆含,未复核,
67,187,2:10:2,"Did Johnson Joseph continue to dislike golf after his outing on Oct 14, 2026?",omission,omission,False,5,"User enjoys cycling to explore the countryside around Albi and stay fit, likes hiking for mental clarity and natural beauty, and avoids golf because it is too slow‑paced and does not keep him moving.",not_refuting,related_but_not_refuting,Johnson Joseph,preference_status,golf,"after his outing on Oct 14; Oct 14, 2026",premise_anchor:True:pass:shared anchor tokens: golf | slot_value_alignment:True:pass:same preference value | temporal_compatibility:True:pass:stable opposite preference can refute dated preference utterance | explicit_refutation:False:not_refuting:memory is compatible with the premise or only supports it,explicit_refutation_gate_too_strict,没有,正确,正确,不是反证但有用,不该触发,合理,,"The memory supports disliking golf, so it is useful but not a refutation.",陆含,未复核,
68,199,2:17:1,Did Johnson Joseph decide to avoid fantasy novels after attending the literary festival on 2028-04-28?,omission,omission,False,2,"User reads travel guides to discover new ideas for enhancing the B&B experience, enjoys biographies for inspiration from successful individuals, and avoids fantasy novels because they feel disconnected from reality and less relatable.",temporal_mismatch,temporal_near_miss,Johnson Joseph,cessation,fantasy novels,decide to; after attending the literary festival on 2028-04-28; 2028-04-28,"premise_anchor:True:pass:shared anchor tokens: fantasy, novel, novels | slot_value_alignment:True:pass:same stopped/abandoned object value | temporal_compatibility:False:temporal_mismatch:decision/cessation premise needs update or current cue | explicit_refutation:False:not_evaluated:",temporal_gate_too_strict,没有,正确,正确,不是反证但有用,不该触发,合理,,"The memory supports avoiding fantasy novels, so it is useful but not a refutation.",陆含,未复核,
69,10,1:5:1,"Did Martin express a preference for Labradors over Golden Retrievers on Jan 06, 2026?",hallucination,hallucination,False,1,"User prefers dogs, especially Labradors, because they are friendly, loyal, and serve as great companions for outdoor activities like jogging, which helps him stay fit; he dislikes reptiles such as snakes due to their unsettling unpredictable movements and lack of social behavior; he likes cats for their independence, affection, and soothing purring after a long workday; he also likes parrots for their intelligence and ability to mimic speech, making interactions fun and engaging.",not_refuting,related_but_not_refuting,Martin,preference_status,Labradors over Golden Retrievers,"on Jan 06; Jan 06, 2026","premise_anchor:True:pass:shared anchor tokens: labrador, labradors | slot_value_alignment:True:pass:same preference value | temporal_compatibility:True:pass:stable opposite preference can refute dated preference utterance | explicit_refutation:False:not_refuting:preference-over evidence lacks exact opposing object",explicit_refutation_gate_too_strict,没有,正确,正确,不是反证但有用,不该触发,合理,,The memory supports liking Labradors but does not refute the Labradors-over-Golden-Retrievers premise.,陆含,未复核,
70,66,1:26:2,"Did Martin express a dislike for horror films on February 13, 2029?",hallucination,hallucination,False,1,"User likes documentaries because they are informative and provide real‑world insights that complement his thirst for knowledge; he avoids horror films as they can be disturbing and undermine the positive mindset he strives to maintain; he also dislikes slasher films due to excessive violence, preferring movies with meaningful narratives.",not_refuting,related_but_not_refuting,Martin,preference_status,horror films,"on February 13; February 13, 2029",premise_anchor:True:pass:shared anchor tokens: horror | slot_value_alignment:True:pass:same preference value | temporal_compatibility:True:pass:stable opposite preference can refute dated preference utterance | explicit_refutation:False:not_refuting:memory is compatible with the premise or only supports it,slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,"The memory supports disliking horror films, so it is useful but not a refutation.",陆含,未复核,
