excel_row,sample_id,question_id,memory_id,r3a_triggered,r0_label,r3a_label,auto_reject_reason,candidate_type,auto_failure_source,human_has_retrieved_counterevidence,human_premise_extraction_correct,human_slot_mapping_correct,human_refutes_premise,human_should_trigger,human_auto_reject_reasonable,human_failure_source,modified_original_human_fields,final_diff_fields,confirmed_missed_true_counterevidence,confirmed_missed_should_trigger,question,candidate_memory,human_note
4,29,1:12:2,1,False,omission,omission,slot_mismatch,slot_value_near_miss,no_counterevidence_in_raw_memories,没有,正确,正确,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin's movie preference shift from fictional narratives to documentaries after a relaxing week on Jan 19, 2027?","User likes documentaries because they are informative and provide real‑world insights that complement his thirst for knowledge; he avoids horror films as they can be disturbing and undermine the positive mindset he strives to maintain; he also dislikes slasher films due to excessive violence, preferring movies with meaningful narratives.",人工标注与严格复核一致。
5,29,1:12:2,2,False,omission,omission,slot_mismatch,slot_value_near_miss,no_counterevidence_in_raw_memories,没有,正确,正确,不是反证,不该触发,合理,,否,无,False,False,"Did Martin's movie preference shift from fictional narratives to documentaries after a relaxing week on Jan 19, 2027?","User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
6,29,1:12:2,3,False,omission,omission,slot_mismatch,slot_value_near_miss,no_counterevidence_in_raw_memories,没有,正确,正确,不是反证,不该触发,合理,,否,无,False,False,"Did Martin's movie preference shift from fictional narratives to documentaries after a relaxing week on Jan 19, 2027?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
7,40,1:15:3,1,False,omission,omission,slot_mismatch,slot_value_near_miss,no_counterevidence_in_raw_memories,没有,部分正确,过宽,不是反证但有用,不该触发,合理,,是,"Q,T,U,V,W",False,False,"Did Martin decide to keep using traditional athletic wear after attending the seminar on Oct 29, 2027?","User likes comfortable athletic wear for its comfort and flexibility, ideal for his active lifestyle; he prefers casual business attire as it balances professionalism with comfort at work; he chooses eco‑friendly fabrics because they align with his sustainability and environmental values; he dislikes formal wear as it feels restrictive, preferring clothing that allows easy movement and comfort.",这条记忆只说明喜欢舒适运动服、偏好环保面料；它没有明确反驳“继续使用传统运动服”。原标为“模糊反证/不确定”偏宽。
8,40,1:15:3,2,False,omission,omission,slot_mismatch,slot_value_near_miss,no_counterevidence_in_raw_memories,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin decide to keep using traditional athletic wear after attending the seminar on Oct 29, 2027?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
9,40,1:15:3,3,False,omission,omission,slot_mismatch,slot_value_near_miss,no_counterevidence_in_raw_memories,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin decide to keep using traditional athletic wear after attending the seminar on Oct 29, 2027?","Despite a challenging journey, Martin feels hopeful and optimistic about finding a role that supports both his career ambitions and personal health.",人工标注与严格复核一致。
10,44,1:21:3,3,False,omission,omission,absence_not_refutation,absence_not_refutation,temporal_gate_too_strict,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Was Martin closed to new experiences and uninterested in sports that challenge him mentally after May 05, 2028?","User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
11,44,1:21:3,7,False,omission,omission,absence_not_refutation,absence_not_refutation,temporal_gate_too_strict,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Was Martin closed to new experiences and uninterested in sports that challenge him mentally after May 05, 2028?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
12,44,1:21:3,12,False,omission,omission,absence_not_refutation,absence_not_refutation,temporal_gate_too_strict,不确定,错误,过宽,模糊反证,不确定,部分合理,人工无法判断,是,"Q,T,U,V,W",False,False,"Was Martin closed to new experiences and uninterested in sports that challenge him mentally after May 05, 2028?",Martin expresses readiness to take on new challenges and opportunities in his current position.,“准备接受新挑战”只可能反驳“closed to new experiences”的一部分，但没有触及“sports that challenge him mentally”。原标为真反证过强。
13,45,1:21:2,3,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin's perception of boxing remain purely negative after May 05, 2028?","User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
14,45,1:21:2,7,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin's perception of boxing remain purely negative after May 05, 2028?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
15,45,1:21:2,14,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin's perception of boxing remain purely negative after May 05, 2028?","Martin transitioned to a new role, reporting huge relief and a much healthier balance between work and personal life, marking a significant improvement over his previous position.",人工标注与严格复核一致。
16,47,1:22:2,4,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin's social network encourage him to retire early on April 20, 2028?","User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
17,47,1:22:2,8,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin's social network encourage him to retire early on April 20, 2028?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
18,47,1:22:2,10,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,部分正确,过宽,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin's social network encourage him to retire early on April 20, 2028?","Martin transitioned to a new role, reporting huge relief and a much healthier balance between work and personal life, marking a significant improvement over his previous position.",人工标注与严格复核一致。
19,59,1:23:2,1,False,omission,omission,object_specificity_mismatch,slot_value_near_miss,slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin express a preference for solo gaming over multiplayer puzzle games on Aug 08, 2028?","User dislikes violent video games because they promote aggression, which opposes his values of peace and well‑being; he likes puzzle games as they challenge his mind and improve problem‑solving skills crucial to his profession; he also avoids gambling games due to their potential for addiction and financial stress, which are detrimental to mental health.",人工标注与严格复核一致。
20,63,1:24:3,1,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin Mark express a preference for avoiding crowded tourist spots on Nov 10, 2028?","User likes wellness retreats for relaxation and activities that promote physical and mental health, aligning with his lifestyle; he avoids crowded tourist spots because they can be overwhelming and stressful; he enjoys nature hikes to connect with the environment and experience tranquility as an escape from his busy work life; he likes cultural tours for insights into different lifestyles and traditions, and spa vacations for unwinding and rejuvenation to maintain life balance.",人工标注与严格复核一致。
21,74,1:30:4,10,False,omission,omission,absence_not_refutation,absence_not_refutation,no_counterevidence_in_raw_memories,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,Did Martin's promotion to Senior Director at Huaxin Consulting occur after June 2029?,"User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
22,74,1:30:4,11,False,omission,omission,absence_not_refutation,absence_not_refutation,no_counterevidence_in_raw_memories,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,Did Martin's promotion to Senior Director at Huaxin Consulting occur after June 2029?,"User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
23,74,1:30:4,12,False,omission,omission,absence_not_refutation,absence_not_refutation,no_counterevidence_in_raw_memories,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,Did Martin's promotion to Senior Director at Huaxin Consulting occur after June 2029?,"Yoga remains a staple in Martin’s routine, complementing the more intense activities and supporting his mental clarity.",人工标注与严格复核一致。
24,75,1:30:5,1,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,没有,部分正确,正确,不是反证但有用,不该触发,合理,,否,无,False,False,Did Martin's mental health improve after his promotion in March 2029?,"Martin says the new role has noticeably improved his mental health, relieving the stress and pressure that his former job had imposed on him.",人工标注与严格复核一致。
25,75,1:30:5,2,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,没有,部分正确,正确,不是反证但有用,不该触发,合理,,否,无,False,False,Did Martin's mental health improve after his promotion in March 2029?,"Despite a challenging journey, Martin feels hopeful and optimistic about finding a role that supports both his career ambitions and personal health.",人工标注与严格复核一致。
26,75,1:30:5,4,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,不确定,部分正确,正确,模糊反证,不确定,部分合理,人工无法判断,是,"Q,T,U,V,W",False,False,Did Martin's mental health improve after his promotion in March 2029?,User reflected that his current role as director at Huaxin Consulting is negatively affecting his mental health and recognized the need for a career change.,严格二审下，该记忆说明当前 director 角色负面影响心理健康，但未明确对应“promotion in March 2029”之后的状态；不能作为明确真反证，只能作为模糊反证。
27,84,1:33:1,1,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证但有用,不该触发,合理,,否,无,False,False,Did Martin Mark decide to exclude Sphynx cats from his pet preferences after visiting his colleague's home on 2030-02-26?,"User’s emerging preference for Golden Retrievers reflects his openness to new experiences and interactions, marking a shift from his previous focus on Labradors.",人工标注与严格复核一致。
28,84,1:33:1,2,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,Did Martin Mark decide to exclude Sphynx cats from his pet preferences after visiting his colleague's home on 2030-02-26?,"User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
29,84,1:33:1,6,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,Did Martin Mark decide to exclude Sphynx cats from his pet preferences after visiting his colleague's home on 2030-02-26?,"User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
30,87,1:32:3,2,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark decide to switch to casual attire on Nov 23, 2029, to enhance professionalism?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
31,87,1:32:3,3,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark decide to switch to casual attire on Nov 23, 2029, to enhance professionalism?","Martin transitioned to a new role, reporting huge relief and a much healthier balance between work and personal life, marking a significant improvement over his previous position.",人工标注与严格复核一致。
32,87,1:32:3,5,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark decide to switch to casual attire on Nov 23, 2029, to enhance professionalism?","Martin tried simulated skydiving during a team‑building event on April 10, 2026 and found the experience quite thrilling.",人工标注与严格复核一致。
33,91,1:34:2,1,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark's perception of wrestling remain negative after attending a live event on May 31, 2030?","Martin tried simulated skydiving during a team‑building event on April 10, 2026 and found the experience quite thrilling.",人工标注与严格复核一致。
34,91,1:34:2,2,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark's perception of wrestling remain negative after attending a live event on May 31, 2030?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
35,91,1:34:2,3,False,omission,omission,absence_not_refutation,absence_not_refutation,premise_extraction_error,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark's perception of wrestling remain negative after attending a live event on May 31, 2030?","Yoga remains a staple in Martin’s routine, complementing the more intense activities and supporting his mental clarity.",人工标注与严格复核一致。
36,93,1:36:1,1,False,omission,omission,absence_not_refutation,absence_not_refutation,explicit_refutation_gate_too_strict,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark abandon conservation-focused hikes after December 06, 2030?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
37,93,1:36:1,2,False,omission,omission,absence_not_refutation,absence_not_refutation,explicit_refutation_gate_too_strict,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark abandon conservation-focused hikes after December 06, 2030?","Martin tried simulated skydiving during a team‑building event on April 10, 2026 and found the experience quite thrilling.",人工标注与严格复核一致。
38,93,1:36:1,3,False,omission,omission,absence_not_refutation,absence_not_refutation,explicit_refutation_gate_too_strict,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark abandon conservation-focused hikes after December 06, 2030?","User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
39,95,1:35:3,3,False,omission,omission,absence_not_refutation,absence_not_refutation,temporal_gate_too_strict,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin express skepticism about responsible gaming practices during his friend's recovery on Sep 04, 2030?","Martin tried simulated skydiving during a team‑building event on April 10, 2026 and found the experience quite thrilling.",人工标注与严格复核一致。
40,95,1:35:3,8,False,omission,omission,absence_not_refutation,absence_not_refutation,temporal_gate_too_strict,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin express skepticism about responsible gaming practices during his friend's recovery on Sep 04, 2030?","User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
41,95,1:35:3,15,False,omission,omission,absence_not_refutation,absence_not_refutation,temporal_gate_too_strict,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin express skepticism about responsible gaming practices during his friend's recovery on Sep 04, 2030?","Yoga remains a staple in Martin’s routine, complementing the more intense activities and supporting his mental clarity.",人工标注与严格复核一致。
42,105,1:40:3,2,False,omission,omission,absence_not_refutation,absence_not_refutation,no_counterevidence_in_raw_memories,没有,错误,过宽,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin Mark find rock music therapeutic during stressful periods at work on Sep 16, 2031?","Martin transitioned to a new role, reporting huge relief and a much healthier balance between work and personal life, marking a significant improvement over his previous position.",人工标注与严格复核一致。
43,105,1:40:3,4,False,omission,omission,absence_not_refutation,absence_not_refutation,no_counterevidence_in_raw_memories,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark find rock music therapeutic during stressful periods at work on Sep 16, 2031?","Martin tried simulated skydiving during a team‑building event on April 10, 2026 and found the experience quite thrilling.",人工标注与严格复核一致。
44,105,1:40:3,13,False,omission,omission,absence_not_refutation,absence_not_refutation,no_counterevidence_in_raw_memories,没有,错误,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin Mark find rock music therapeutic during stressful periods at work on Sep 16, 2031?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
45,114,1:44:3,2,False,omission,omission,absence_not_refutation,absence_not_refutation,slot_mapping_error,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin experience a decrease in financial freedom after his salary increase on August 15, 2031?","User’s parents are both alive, have no spouse or partner, and have no children; his father, born August 2, 1963, is a retired doctor who inspired Martin’s interest in health, while his mother, also born August 2, 1963, is a nurse passionate about community health, and the family’s medical background deeply influences Martin’s passion for promoting well‑being.",人工标注与严格复核一致。
46,114,1:44:3,4,False,omission,omission,absence_not_refutation,absence_not_refutation,slot_mapping_error,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin experience a decrease in financial freedom after his salary increase on August 15, 2031?","Martin transitioned to a new role, reporting huge relief and a much healthier balance between work and personal life, marking a significant improvement over his previous position.",人工标注与严格复核一致。
47,114,1:44:3,11,False,omission,omission,absence_not_refutation,absence_not_refutation,slot_mapping_error,没有,部分正确,过宽,不是反证,不该触发,合理,,否,无,False,False,"Did Martin experience a decrease in financial freedom after his salary increase on August 15, 2031?","User's name is Martin Mark, male, born on [date-of-birth], currently 29 years old, and resides in Columbus.",人工标注与严格复核一致。
48,133,1:54:1,1,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin Mark express a preference for regular green tea after the tea expo on Jul 08, 2033?","User likes herbal teas for their calming properties and health benefits supporting overall well‑being; he enjoys fresh smoothies as his favorite nutritious and energizing drink for his active lifestyle; he avoids sugary sodas because of their high sugar content and lack of nutritional value, which conflict with his health‑conscious approach; he also likes green tea for its antioxidant properties, subtle flavor, refreshing taste, and benefits.",人工标注与严格复核一致。
49,135,1:55:1,3,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,没有,正确,正确,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin Mark express disinterest in socially conscious rap music on October 11, 2033?","User dislikes heavy metal as it feels too chaotic, preferring soothing and harmonious music; he likes classical music for relaxation and focus, creating a peaceful atmosphere; he enjoys jazz for its improvisational style that stimulates creativity; he avoids rap music because it often feels too aggressive, preferring genres that promote positivity; he likes ambient music for unwinding after a busy day, helping him relax and recharge.",人工标注与严格复核一致。
50,147,1:59:1,1,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,没有,部分正确,错误,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin Mark express a preference for traditional herbal teas over potent health beverages on Oct 24, 2034?","User intends to share the new herbal tea blends with friends, using them to foster meaningful conversations about health and wellness.",人工标注与严格复核一致。
51,147,1:59:1,2,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,没有,部分正确,错误,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin Mark express a preference for traditional herbal teas over potent health beverages on Oct 24, 2034?","User sees the herbal teas complementing his yoga practice by enhancing relaxation and focus, contributing to a holistic health approach.",人工标注与严格复核一致。
52,147,1:59:1,3,False,omission,omission,not_refuting,related_but_not_refuting,slot_mapping_error,没有,部分正确,错误,不是反证但有用,不该触发,合理,,否,无,False,False,"Did Martin Mark express a preference for traditional herbal teas over potent health beverages on Oct 24, 2034?","User attended a wellness retreat session where herbal teas with additional health‑enhancing blends were introduced, learning how these blends can boost relaxation and provide health benefits.",人工标注与严格复核一致。
